owner_name,address,city,SWIS,SBL,duplicates,owner_searched,lng,lat,label
SLADE GROUP LLC,1750 RIDGE RD,West Seneca,146800,143.05-1-1.2,,SLADE GROUP,-78.757087,42.834151,"West Seneca, NY, USA"
SLADE POTTER LLC,140 SLADE AVE,West Seneca,146800,143.05-1-20,,SLADE POTTER,-78.789798,42.832346,"140 Slade Ave, West Seneca, NY, USA"
SLADE POTTERS LLC,154 SLADE AVE,West Seneca,146800,143.05-1-22,,SLADE POTTER,-78.7895,42.832635,"154 Slade Avenue, West Seneca, NY, USA"
SLADE POTTERS  LLC,160 SLADE AVE,West Seneca,146800,143.05-1-24,,SLADE POTTER,-78.789774,42.832895,"160 Slade Ave, West Seneca, NY, USA"
SLADE POTTERS LLC,154 SLADE AVE,West Seneca,146800,143.05-1-22,,SLADE POTTERS,-78.7895,42.832635,"154 Slade Avenue, West Seneca, NY, USA"
SLADE POTTERS  LLC,160 SLADE AVE,West Seneca,146800,143.05-1-24,,SLADE POTTERS,-78.789774,42.832895,"160 Slade Ave, West Seneca, NY, USA"
SLADE-POTTERS  LLC,116 SLADE AVE,West Seneca,146800,143.05-1-16,,SLADE-POTTER,-78.789552,42.831811,"116 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS LLC,126 SLADE AVE,West Seneca,146800,143.05-1-18,,SLADE-POTTER,-78.789517,42.832072,"126 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS  LLC,144 SLADE AVE,West Seneca,146800,143.05-1-21,,SLADE-POTTER,-78.789539,42.832466,"144 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS  LLC,158 SLADE AVE,West Seneca,146800,143.05-1-23,,SLADE-POTTER,-78.789491,42.832782,"158 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTER LLC,162 SLADE AVE,West Seneca,146800,143.05-1-25.1,,SLADE-POTTER,-78.789765,42.833102,"162 Slade Ave, West Seneca, NY, USA"
SLADE-POTTERS LLC,164 SLADE AVE,West Seneca,146800,143.05-5-1,,SLADE-POTTER,-78.790781,42.832646,"164B Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS LLC,60 SLADE AVE,West Seneca,146800,143.05-1-5,,SLADE-POTTER,-78.789573,42.830294,"60 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS LLC,80 SLADE AVE,West Seneca,146800,143.05-1-9,,SLADE-POTTER,-78.789545,42.830836,"80 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS  LLC,116 SLADE AVE,West Seneca,146800,143.05-1-16,,SLADE-POTTERS,-78.789552,42.831811,"116 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS LLC,126 SLADE AVE,West Seneca,146800,143.05-1-18,,SLADE-POTTERS,-78.789517,42.832072,"126 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS  LLC,144 SLADE AVE,West Seneca,146800,143.05-1-21,,SLADE-POTTERS,-78.789539,42.832466,"144 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS  LLC,158 SLADE AVE,West Seneca,146800,143.05-1-23,,SLADE-POTTERS,-78.789491,42.832782,"158 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS LLC,164 SLADE AVE,West Seneca,146800,143.05-5-1,,SLADE-POTTERS,-78.790781,42.832646,"164B Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS LLC,60 SLADE AVE,West Seneca,146800,143.05-1-5,,SLADE-POTTERS,-78.789573,42.830294,"60 Slade Avenue, West Seneca, NY, USA"
SLADE-POTTERS LLC,80 SLADE AVE,West Seneca,146800,143.05-1-9,,SLADE-POTTERS,-78.789545,42.830836,"80 Slade Avenue, West Seneca, NY, USA"
ST PAUL GROUP LLC,34 ST PAUL,Buffalo,140200,100.71-2-15,,ST PAUL GROUP,-75.4999,43.00035,"New York, USA"
ST PAUL GROUP LLC,38 ST PAUL,Buffalo,140200,100.71-2-13,,ST PAUL GROUP,-75.4999,43.00035,"New York, USA"
STAATS STREET GROUP LLC,30 STAATS,Buffalo,140200,111.45-6-2.11,,STAATS STREET GROUP,-78.880721,42.887868,"30 Staats Street, Buffalo, NY, USA"
SWAN GROUP LIMITED PARTNERSHIP,270 MAIN,Buffalo,140200,111.69-3-1,,SWAN GROUP LIMITED PARTNERSHIP,-78.876279,42.881777,"270 Main, Buffalo, NY, USA"
TUPPER GROUP INC,357 DELAWARE,Buffalo,140200,111.30-1-17.11,,TUPPER GROUP,-78.87494,42.894131,"357 Delaware, Buffalo, NY, USA"
WEBSTER BLOCK LLC,3854 N BUFFALO RD,Orchard Park,146089,162.09-1-21,,WEBSTER BLOCK,-75.4999,43.00035,"New York, USA"
WEBSTER BLOCK LLC,3858 N BUFFALO RD,Orchard Park,146089,162.09-1-22.1,,WEBSTER BLOCK,-75.4999,43.00035,"New York, USA"
WEBSTER BLOCK LLC,3876 N BUFFALO RD,Orchard Park,146089,162.09-1-25,,WEBSTER BLOCK,-75.4999,43.00035,"New York, USA"
WEBSTER BLOCK LLC,3890 N BUFFALO RD,Orchard Park,146089,162.09-1-27,,WEBSTER BLOCK,-75.4999,43.00035,"New York, USA"
WEBSTER BLOCK LLC,635 SOUTH PARK,Buffalo,140200,122.41-3-1.2,,WEBSTER BLOCK,-78.872107,42.939282,"Park Meadow, Buffalo, NY, USA"
WEBSTER BLOCK LLC,HOLLAND LN,Orchard Park,146089,161.16-1-3.11,,WEBSTER BLOCK,-78.746197,42.752053,"Orchard Park, NY, USA"
WEBSTER BLOCK LLC,N BUFFALO RD,Orchard Park,146089,162.09-1-14,,WEBSTER BLOCK,-75.4999,43.00035,"New York, USA"
WEBSTER BLOCK LLC,WEBSTER RD,Orchard Park,146089,161.00-3-27.2,,WEBSTER BLOCK,-75.4999,43.00035,"New York, USA"
WILLIAM S BEARSS TRUST FBO,200 PERRY,Buffalo,140200,122.23-1-5.1,,WILLIAM S BEARSS TRUST,-78.86971,42.874999,"200 Perry, Buffalo, NY, USA"
